,neighborhood,tree_count,stormwater_benefits_dollar_value,property_value_benefits_dollarvalue,energy_benefits_electricity_dollar_value,energy_benefits_gas_dollar_value,air_quality_benfits_total_dollar_value,co2_benefits_dollar_value,overall_benefits_dollar_value,Neighborhood_2010_AREA,Neighborhood_2010_ACRES
0,Allegheny Center,6.40668730466285,112.68131995791695,430.3031558366512,105.36857664846217,359.9362221404883,79.60478095817614,10.172133758761108,1098.0661893005627,5840713.0,134.703
1,Allegheny West,4.227166147444436,59.060753583948646,252.741942651416,55.28410466093309,190.0938033554615,41.437534484747296,5.328917447653467,603.9470561842169,3938870.2,90.841
2,Allentown,0.4113750474663516,2.7779300989610936,17.500310524827146,3.3142724284169685,12.14734715862046,2.2597807266501775,0.2808782260702854,38.11588661167936,8221419.5,189.608
3,Arlington,0.31423657052130194,1.2928285957248238,8.932931695912476,1.6711115505363312,6.510846796084492,1.0004954183698131,0.1264703084555959,19.497032478505492,13108599.0,302.32
4,Arlington Heights,0.04728579534707774,0.9359755914566389,3.9044969318682616,1.0934009867457917,3.8279163853591363,0.5163323841765178,0.05247910572411103,10.330601385331946,3667921.5,84.592
5,Banksville,0.6967197982402207,8.243139717274468,34.83956351708382,8.35465965395913,29.335521576314363,5.9146939686383675,0.7750412272358334,87.26197098791587,27009770.0,622.919
6,Bedford Dwellings,1.7179745253878458,7.526079491340957,51.892754036468006,8.006173292787519,30.705470505879735,5.741610980065378,0.6732392908433656,104.54532759735207,4997335.5,115.252
7,Beechview,0.6231332631731438,5.5849683702367905,26.677470639245573,5.662712303989992,20.572198780389023,4.076781041146543,0.5058953439343049,63.08002647894028,40706528.0,938.804
8,Beltzhoover,0.5954714580543987,3.3288931499699745,19.58492985252293,4.297944692276717,16.097135401585646,2.7384285943140894,0.34151114070497124,46.00470848189886,11723429.0,270.374
9,Bloomfield,3.0504757368660074,16.687390752216643,128.60923252259295,19.111505449841754,72.26790987949754,13.289875157465222,1.759100179858659,251.38286553784258,19572930.0,451.405
10,Bluff,1.0260795211628901,3.347223914559456,45.357900777365685,4.764821190085222,19.171176134268443,2.825983121282158,0.3792980051281849,75.84640314270139,9127700.0,210.51
11,Bon Air,0.41184935245372895,3.6417275411457086,17.677130596153205,3.9278897244673345,13.997393320758919,2.8493357980210017,0.40914681298284283,42.54819269473869,8738354.0,201.53
12,Brighton Heights,1.2029036758174594,10.791645327120325,56.159120127206606,12.018414826423564,43.648111869415295,7.916762796050101,1.004607522713816,131.37953433756965,31143860.0,718.262
13,Brookline,0.6013435733553253,6.02741080686533,30.296658245466904,6.316065375630783,22.69854295915409,4.442028603976525,0.5822637721022978,70.17826206112427,58044672.0,1338.669
14,California-Kirkbride,0.6592524650309562,4.213491426092897,28.34341992256478,5.62589452119906,20.822654915607117,3.2443982643524554,0.40014566256990514,62.65000471236235,6050988.0,139.552
15,Carrick,0.6758578374408508,5.591840154850219,28.24055020065068,6.157548675974901,21.95838154705687,3.990340103504903,0.535159444887926,66.36378589908357,46641072.0,1075.67
16,Central Business District,2.388281627724475,8.724374277947947,130.96142609705748,12.393882382706968,51.274265649002764,8.019824705072518,1.0717854036773884,211.5464247185713,17846686.0,411.593
17,Central Lawrenceville,1.1256478127387157,3.2042934139328323,38.57736913430654,4.33402153245098,17.900428425020575,2.816531194524491,0.37387478502392063,67.20651848525976,26848464.0,619.199
18,Central Northside,3.898483255744106,18.104550612834924,171.43385273030853,24.024075798750594,92.12187779953958,15.365560095342474,2.0418925054337924,323.0918095422731,7218352.0,166.475
19,Central Oakland,2.028935831449058,20.714067930194417,108.32469610703296,23.42731968989726,83.62296680018731,15.291982997954463,1.9221608749014962,252.91749212718395,7843108.0,180.883
20,Chartiers City,0.3178190550180098,6.324360696531653,19.77376029541523,5.904650539488335,18.678565289872168,4.193230110384846,0.643977220209773,55.51854415194577,3683600.5,84.954
21,Chateau,0.9979675538841627,4.500818614894982,63.20714829835444,6.536828384981213,26.05259890112445,3.942238621276264,0.549280964733296,104.78891378531522,10688264.0,246.501
22,Crafton Heights,0.7305370685652376,6.5417279270397275,33.4669441966779,7.302847883023311,25.851022073629437,4.586879227231475,0.6399247609746425,78.27844416515458,21011160.0,484.575
23,Crawford-Roberts,3.377463109794643,15.59894982892,147.99016500464825,16.5890880894767,62.699738451865684,12.80134158871709,1.82391273826967,257.50319570171933,7202139.0,166.101
24,Duquesne Heights,0.23722244973381143,1.3379957964146523,8.786387172395909,1.4922301615117477,5.535352155249043,1.0364313194429662,0.13699087554688233,18.247439557371624,17364276.0,400.468
25,East Allegheny,2.3466596354767475,12.594165240791169,115.84373084112738,15.211840046437365,58.7765299809703,11.238296144330397,1.5592207387445898,215.09864075716683,6577919.5,151.705
26,East Carnegie,0.028787851526655753,0.1648467974630706,1.0126601215563433,0.19785482665352022,0.714532290810414,0.12241643763712196,0.013937180587599633,2.2262476547055545,12049543.0,277.895
27,East Hills,1.3416571620647155,14.46534510814066,71.27319621404865,16.329710949606525,58.54529178771146,10.12287613447019,1.2500254843073746,171.9864456782979,15092615.0,348.077
28,East Liberty,3.5300414826709487,16.97824538213748,142.87707638274208,20.446472648650676,78.9896974048801,13.54202092601367,1.6758054840611196,274.50931822853073,16201454.0,373.65
29,Elliott,0.3821786749429297,3.966248841369412,17.80296412267427,4.41419163874865,15.910090899784189,3.066833822796166,0.38803011539433896,45.47303531442811,16904768.0,389.87
30,Esplen,0.020293717741444506,0.10026923279890955,0.6805201477402945,0.12157372519167416,0.4624549579060942,0.06857415512323022,0.007348711512996773,1.4407409302748446,6409852.5,147.829
31,Fairywood,0.04335636037806746,0.8332142310698424,3.5710666447196773,0.9078262616174493,3.0844273451262634,0.5207473198399525,0.07573287564598329,8.993014678018486,27002274.0,622.746
32,Fineview,0.5047106325706595,5.132235283337103,33.62297160839689,6.573261245736099,23.622593095691816,3.592043533971188,0.4445997067931823,72.98770447392953,6958774.0,160.488
33,Friendship,5.183243773518603,26.91678720520651,182.77163766824407,28.522163229735963,112.2555647236009,22.20352997370819,2.8798377363845575,375.5495205367662,2961361.7,68.297
34,Garfield,1.85665658994073,11.946002994827191,95.69328650662851,13.162853837121814,48.484030834063546,8.809859845002745,1.1749476084065373,179.27098162605762,12751163.0,294.077
35,Glen Hazel,0.006821352196645941,0.02058399139438671,0.21976328515366797,0.05549788528293263,0.22713962032660637,0.01142982353523399,0.0012058197900094475,0.5356204254845718,12713036.0,293.197
36,Greenfield,1.3862398094272355,11.550120300435365,57.41064305653128,12.86423343365523,45.4849992597729,8.359589562373916,1.1089555369922741,136.7920043849027,21551120.0,497.028
37,Hays,0.0008885113702800055,0.004983212358935492,0.08653327123586599,0.01544235911301687,0.05258728570500711,0.0015104584437456796,0.00011716735116546037,0.1611737542075456,48800708.0,1125.478
38,Hazelwood,0.5246584561875801,4.106016198219319,26.51960115158061,4.880811673863619,17.5482014632523,2.909747733525234,0.3938437379334775,56.35822195837783,44132028.0,1017.805
39,Highland Park,3.8612207449334015,52.14821683624666,217.63174023388945,52.10040505946918,180.97879368707396,37.170109158872876,4.885688343711772,544.7670462483445,32419862.0,747.691
40,Homewood North,1.361324066776528,8.777714411570502,51.66277871733066,10.953953488426428,40.24398208210262,6.371722134787426,0.7712615857959336,118.7814124199927,12103512.0,279.14
41,Homewood South,1.7298403314420931,10.022004046908775,58.989140408572176,11.777458270471948,43.05848623615581,7.499903773820077,0.8953717636266204,132.24236449952846,11104194.0,256.093
42,Homewood West,0.6962971076287563,4.109515488562483,30.503104427305722,4.667137363144181,16.88286781725518,2.9234255904197566,0.41298318770953385,59.499033874373445,5542252.5,127.819
43,Knoxville,2.180614696208927,23.554145741524597,116.03971708997291,23.802683066933778,80.70264540936019,16.067714690212078,2.3459716214305013,262.5120979213263,8411048.0,193.982
44,Larimer,1.0588481968129717,7.401476130099386,46.36048044625563,8.629125302009058,31.186128438852265,5.550554339822933,0.7101149972009749,99.6775297922201,12407882.0,286.16
45,Lincoln Place,0.4015829324091656,4.494514713018348,19.659090577085554,4.81899070028672,16.721379602400045,3.051001329008086,0.39891796544810176,49.14389488723728,27425090.0,632.497
46,Lincoln-Lemington-Belmar,2.8538907859304294,32.864651162497,170.28237741996404,39.543518114147915,137.9012365399815,21.754690152813495,2.6697625459724614,405.0233741013551,7809355.5,180.105
47,Lower Lawrenceville,1.8017887637847694,7.94869309755705,86.3191337869311,9.073592350533232,35.01166308647809,6.9226115801849595,0.9822870541634156,146.25798095584534,11984375.0,276.392
48,Manchester,3.8481672476972255,20.151249650313503,171.85344277886065,25.568561876020922,95.084738979236,15.0764763276805,1.8856160675435678,329.3899755024566,7785965.5,179.566
49,Marshall-Shadeland,3.1846918878070833,26.93954973123098,152.65746044346972,29.497258083912925,103.45559390940522,19.228211987520073,2.6613596130012738,334.4394337685061,6426350.5,148.209
50,Middle Hill,1.7235400901544047,6.298508784685216,63.61664808227599,8.393213834261855,33.52908647208041,5.0503833902373545,0.6710181034151492,117.55885866689216,8503223.0,196.108
51,Morningside,1.5469982128099593,11.28982209007046,66.8897257774055,12.805551690573523,46.86685296955075,8.444917938279705,1.1249997196244514,147.20416015355244,10650824.0,245.637
52,Mount Washington,1.1372091277073564,7.790997121610255,41.79092378878711,8.331179258207563,31.16122668322435,6.14766779137351,0.7696533721783176,95.87281591707966,31760998.0,732.495
53,Mt. Oliver,0.1962975266511642,1.3674854566932926,9.676565167265123,1.466094984548093,5.196647372902032,0.8796146604107753,0.1272473099747682,18.71365495181651,2871538.2,66.226
54,New Homestead,0.350480098995943,4.9197214411600205,17.952835120999417,4.914405626434592,17.360606265020948,3.6529705952530054,0.46935306546061023,49.269892114323696,22145166.0,510.728
55,North Oakland,2.3886815164073734,20.43145673992736,114.52952222647885,21.849662076192192,78.67203043388967,15.348207015540979,1.9278431022445024,252.75872159424486,13904629.0,320.679
56,North Shore,2.3382936609679303,9.554516757670957,134.6885770888891,13.30378916378186,57.61619558403801,9.167642587766759,1.1770297435673558,225.5077509256107,8455805.0,195.014
57,Northview Heights,0.02976810645074867,0.29438364459594757,2.1376315845354688,0.4348679873658699,1.566672553212475,0.20493498034714575,0.02572732703617321,4.664218077088481,8739570.0,201.558
58,Oakwood,0.5678486559886431,6.0436137002520764,26.181563763706233,6.88205570368495,25.57458767079641,4.49530531605144,0.5037069099076585,69.68083306443799,7024962.0,162.015
59,Overbrook,0.4707932124222682,4.5454810438277375,23.11810158808632,5.213275750857173,17.42248345196917,2.9340829266167545,0.43609516932917436,53.66951993070517,23393388.0,539.515
60,Perry North,1.2707165300967285,15.501640037587972,72.39766424425513,16.59734295650779,58.96359598663063,11.026583246290324,1.3942636606743577,175.8640891010576,33781248.0,779.088
61,Perry South,0.582818710715612,5.766516975800251,31.484221702602365,6.401977684047368,22.67113681219913,4.006128081701041,0.5342949275571989,70.86427618388309,25220622.0,581.656
62,Point Breeze,1.9993959996592816,26.034186318198884,102.80580779749836,25.48293675555728,88.26997368264351,18.66219478535847,2.4348114527740683,263.52015322435295,27997334.0,645.695
63,Point Breeze North,3.009016165980161,27.5479205295343,129.01702052921218,29.777624230865822,106.69377041362621,19.49267285058012,2.6353160534939355,315.16432460733,7968760.0,183.781
64,Polish Hill,1.6251519761481454,5.624965252578951,52.841627523926576,6.298948812155766,25.382810920031492,4.636214186439387,0.6141728873038617,95.39873958241213,7097053.0,163.677
65,Regent Square,3.460487378923368,45.62869908925649,188.76111686581496,45.65353721961087,161.49868752529804,31.96333884049105,4.0915951988384505,477.5969747393046,5362860.0,123.682
66,Ridgemont,0.12655077427982064,1.1665049540939343,6.148446955306022,1.3963563668102033,4.777440733190156,0.6690031410164559,0.08349486533986138,14.241247015754897,10278895.0,237.059
67,Shadyside,2.529960952805588,22.560199392966847,126.73914247586008,24.71434059277059,89.36402055170201,16.695063073900652,2.183700816525459,281.935121938407,25673624.0,592.104
68,Sheraden,0.6065108149442866,5.2447149446919745,23.917583415434983,5.874110290632858,21.61745808028588,4.159826188119309,0.5064342631651358,61.170791197500876,24807354.0,572.125
69,South Oakland,0.6823891576624959,3.4698952575976687,28.527094740974622,3.981745913811572,14.867663624573078,2.6372243395111594,0.33005017458596253,53.81367405106125,14169730.0,326.793
70,South Shore,0.014684179998678425,0.016296999608152656,0.16573435753188304,0.024581131149624454,0.10881232030748673,0.017481471160564168,0.002015418233140726,0.33492169799047,5905659.5,136.201
71,South Side Flats,2.6780682666365223,10.100083219361274,112.21314153855995,12.472628983709852,50.472984868822074,8.761686527953715,1.1708456493561028,193.45633885526854,26083320.0,601.553
72,South Side Slopes,0.4667500303930252,2.2669337135540433,14.448459509279056,2.6521659113428857,10.027004026390376,1.8263463567238236,0.2300192926643903,31.272844340744456,19973024.0,460.632
73,Spring Garden,0.2946075487518838,1.2582641557410115,13.061191802416264,1.8344897049629305,7.270128167497196,1.0816096881104835,0.14499146847568128,24.650674987216526,7653279.5,176.506
74,Spring Hill-City View,0.2569392116413228,1.546660119047151,10.984832515439082,2.0140607229821255,7.759568985256917,1.2510921120419505,0.15236849108683936,23.70858294584117,17550592.0,404.765
75,Squirrel Hill North,2.5459699623893695,42.47138275063663,150.61438334727916,39.54789135334568,135.0844071979448,29.528303934190724,3.799725187889121,401.04915152958205,34078712.0,785.948
76,Squirrel Hill South,2.9077400967111795,38.099419381600015,166.78983048648584,38.252499101862355,133.72493654403297,27.01441052129332,3.4269202466819033,407.2856187819496,74470128.0,1717.485
77,St. Clair,0.06021526958877989,0.7151508521549038,5.006376056530095,0.8663002442253005,3.088547761284593,0.5022174776222897,0.06279162526184912,10.241384017086084,8640989.0,199.285
78,Stanton Heights,1.3457042201368978,21.060468874471578,90.75478510585269,20.97357349076956,72.92200508760217,14.614757764699824,1.9759640985205627,222.03990124574256,20492582.0,472.615
79,Strip District,1.1666461991894879,3.2300345342939907,46.987167834638704,4.31743480760702,18.61380866200195,2.9274851823005887,0.39274596695099157,76.46867698778006,16947852.0,390.864
80,Summer Hill,0.26231460737883905,2.688118421946034,16.639207619663317,2.9962031667601137,10.562766079325945,1.9096320538098681,0.29982062362343925,35.09574796512918,12232021.0,282.104
81,Swisshelm Park,0.7680466661265495,11.251118609652263,40.826794219635005,10.453937892200791,33.87677995832935,7.595162127772387,1.1133935244437208,104.74859913132529,13379806.0,308.575
82,Terrace Village,1.1829850352393043,4.771034934769814,58.28526824510763,6.578413728102761,27.25571045062985,4.075407950441572,0.5126710345926639,101.47850634361451,9529806.0,219.783
83,Troy Hill,0.801068090787717,1.2590915658748603,22.070891377304527,1.7328763670748115,7.67677054189879,1.0667442999489243,0.12960213048632946,33.935976282589316,10717292.0,247.17
84,Upper Hill,0.8649529992493799,6.114436485860206,33.413268480578324,7.446975013389193,26.585683404193333,4.390045764413492,0.5441042796596549,78.49451342809556,8722606.0,201.167
85,Upper Lawrenceville,1.2444833665579664,8.417684988669604,75.58007142662646,9.504245639716327,36.16963976475792,7.03664980614598,0.9567868994410692,137.665078525341,11288746.0,260.349
86,West End,0.7304999261728798,4.083605890925608,42.23483422929227,4.365905824747821,16.912579074860673,3.3797181199064497,0.48665592872836627,71.22071365118659,5579501.0,128.679
87,West Oakland,0.5636978579481398,1.7021914117873629,23.93700054911875,2.3283026113914373,9.490513184941317,1.4181899547614907,0.183087757861563,39.05928546985864,5999801.5,138.372
88,Westwood,0.5707749730904319,6.871909202619074,27.827924423168234,7.036230365058694,23.68537582395793,4.350946712679945,0.5940171039111343,70.36640363137889,19295586.0,445.009
89,Windgap,0.39748310696795386,4.556557680479005,21.14097611172157,4.984785263396186,17.650927660996654,3.305332605352503,0.4132874125742052,51.817759317359055,11563175.0,266.678
